name,bytes
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_constraints_0.csv,1093
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_control_mode_0.csv,11581
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_global_position_0.csv,85410
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_gps_position_0.csv,131266
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_imu_0.csv,37447
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_imu_status_0.csv,27673
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_land_detected_0.csv,5394
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_local_position_0.csv,525429
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_local_position_setpoint_0.csv,208643
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_magnetometer_0.csv,398892
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_rates_setpoint_0.csv,1816395
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_status_0.csv,35259
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_vehicle_status_flags_0.csv,23016
Real-Sensors/hover-baro/76_3/log_21_2023-5-22-10-19-28/log_21_2023-5-22-10-19-28_yaw_estimator_status_0.csv,38068
Real-Sensors/hover-baro/76_3/no_wind_data.txt,28
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_diagnostics.csv,488082
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavlink_slash_from.csv,3093941
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavlink_slash_gcs_ip.csv,64
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_altitude.csv,48047
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_battery.csv,37664
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_estimator_status.csv,16174
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_extended_state.csv,15276
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_compass_hdg.csv,38651
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_global.csv,262917
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_local.csv,894233
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,53487
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,32978
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,6789
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_global_position_slash_rel_alt.csv,38987
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,43453
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_home_position_slash_home.csv,35384
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_imu_slash_data.csv,1960149
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_local_position_slash_odom.csv,2960557
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_local_position_slash_pose.csv,829540
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_local_position_slash_velocity_body.csv,807778
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_local_position_slash_velocity_local.csv,808281
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,614754
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_param_slash_param_value.csv,26269
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_rc_slash_in.csv,222396
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_rc_slash_out.csv,32141
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,1648231
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_setpoint_raw_slash_local.csv,1333791
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,119724
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,42660
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_state.csv,25404
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_statustext_slash_recv.csv,559
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_timesync_status.csv,344947
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_mavros_slash_vfr_hud.csv,145051
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_rosout.csv,22852
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_rosout_agg.csv,20793
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/_slash_tf_static.csv,748
Real-Sensors/hover-baro/76_3/rfly_real_2023-05-22-10-14-54/rfly_real_2023-05-22-10-14-54.bag,16949845
Real-Sensors/hover-baro/77_1/2023-05-22 10-27-52.tlog,445101
Real-Sensors/hover-baro/77_1/TestInfo_2023-05-22_10-27.xlsx,4995
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10.ulg,11887343
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_armed_0.csv,3191
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_controls_0_0.csv,3267019
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_controls_3_0.csv,14132
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_outputs_0.csv,3567363
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_outputs_1.csv,50916
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_outputs_position_0.csv,19468
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_actuator_outputs_real_0.csv,53716
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_battery_status_0.csv,69045
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_commander_state_0.csv,1751
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_cpuload_0.csv,3763
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_distance_sensor_0.csv,506254
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_ekf2_timestamps_0.csv,489326
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_ekf_gps_drift_0.csv,206
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_esc_status_0.csv,63723
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_attitude_0.csv,14000
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_event_flags_0.csv,746
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_global_position_0.csv,7288
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_innovation_test_ratios_0.csv,23018
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_innovation_variances_0.csv,23920
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_innovations_0.csv,25505
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_local_position_0.csv,43141
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_optical_flow_vel_0.csv,33131
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_selector_status_0.csv,12038
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_sensor_bias_0.csv,37996
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_states_0.csv,31232
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_status_0.csv,75963
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_estimator_status_flags_0.csv,10357
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_home_position_0.csv,513
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_hover_thrust_estimate_0.csv,46264
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_input_rc_0.csv,14486
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_logger_status_0.csv,3279
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_manual_control_setpoint_0.csv,24251
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_manual_control_switches_0.csv,3111
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_mission_result_0.csv,244
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_multirotor_motor_limits_0.csv,820
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_offb_flight_mode_0.csv,12968
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_offboard_control_mode_0.csv,12031
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_optical_flow_0.csv,371391
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_parameter_update_0.csv,126
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_position_setpoint_triplet_0.csv,1870
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_rate_ctrl_status_0.csv,146399
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_rfly_ctrl_lxl_0.csv,50074
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_rtl_flight_time_0.csv,1895
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_accel_0.csv,43275
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_baro_0.csv,26834
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_combined_0.csv,1010802
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_gps_0.csv,11836
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_gyro_0.csv,41279
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_gyro_fft_0.csv,187062
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_mag_0.csv,42398
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_preflight_mag_0.csv,95
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensor_selection_0.csv,67
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_sensors_status_imu_0.csv,30032
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_system_power_0.csv,6513
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_takeoff_status_0.csv,272
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_telemetry_status_0.csv,8242
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_test_motor_0.csv,79
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_trajectory_setpoint_0.csv,29947
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_acceleration_0.csv,59954
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_air_data_0.csv,68821
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_angular_acceleration_0.csv,2008786
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_angular_velocity_0.csv,2183406
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_attitude_0.csv,1303332
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_attitude_setpoint_0.csv,722875
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_command_0.csv,277
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_constraints_0.csv,131
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_control_mode_0.csv,4873
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_global_position_0.csv,34297
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_gps_position_0.csv,52694
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_imu_0.csv,15467
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_imu_status_0.csv,11848
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_land_detected_0.csv,2314
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_local_position_0.csv,210484
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_local_position_setpoint_0.csv,87099
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_magnetometer_0.csv,160343
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_rates_setpoint_0.csv,735828
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_status_0.csv,14410
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_vehicle_status_flags_0.csv,9772
Real-Sensors/hover-baro/77_1/log_22_2023-5-22-10-27-10/log_22_2023-5-22-10-27-10_yaw_estimator_status_0.csv,15471
Real-Sensors/hover-baro/77_1/no_wind_data.txt,28
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_diagnostics.csv,166013
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavlink_slash_from.csv,1089318
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavlink_slash_gcs_ip.csv,64
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_altitude.csv,16201
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_battery.csv,12948
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_estimator_status.csv,5705
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_extended_state.csv,5163
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_geofence_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_compass_hdg.csv,13236
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_global.csv,90630
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_local.csv,306329
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_raw_slash_fix.csv,18141
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_raw_slash_gps_vel.csv,10335
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_raw_slash_satellites.csv,2302
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_global_position_slash_rel_alt.csv,13295
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_gpsstatus_slash_gps1_slash_raw.csv,14537
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_home_position_slash_home.csv,12076
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_imu_slash_data.csv,656203
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_local_position_slash_odom.csv,1006705
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_local_position_slash_pose.csv,281908
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_local_position_slash_velocity_body.csv,273561
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_local_position_slash_velocity_local.csv,273080
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_mission_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_offb_flight_mode_slash_send_data.csv,206511
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_param_slash_param_value.csv,35854
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_rallypoint_slash_waypoints.csv,65
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_rc_slash_in.csv,74393
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_rc_slash_out.csv,10834
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_rfly_ctrl_lxl_slash_send_data.csv,552681
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_setpoint_raw_slash_local.csv,455235
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_setpoint_raw_slash_target_attitude.csv,40710
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_setpoint_raw_slash_target_local.csv,20308
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_state.csv,8630
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_statustext_slash_recv.csv,569
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_timesync_status.csv,114737
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_mavros_slash_vfr_hud.csv,48543
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_rosout.csv,22852
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_rosout_agg.csv,20571
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/_slash_tf_static.csv,751
Real-Sensors/hover-baro/77_1/rfly_real_2023-05-22-10-25-54/rfly_real_2023-05-22-10-25-54.bag,5973775
Real-Sensors/hover-baro/77_2/2023-05-22 10-34-04.tlog,760973
Real-Sensors/hover-baro/77_2/TestInfo_2023-05-22_10-33.xlsx,4995
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02.ulg,15319877
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_armed_0.csv,4190
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_controls_0_0.csv,4220803
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_controls_3_0.csv,14291
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_outputs_0.csv,4616262
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_outputs_1.csv,65601
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_outputs_position_0.csv,25078
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_actuator_outputs_real_0.csv,69411
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_battery_status_0.csv,88736
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_commander_state_0.csv,2367
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_cpuload_0.csv,4820
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_distance_sensor_0.csv,656823
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_ekf2_timestamps_0.csv,633337
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_ekf_gps_drift_0.csv,306
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_esc_status_0.csv,81411
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_attitude_0.csv,18370
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_event_flags_0.csv,746
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_global_position_0.csv,9100
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_innovation_test_ratios_0.csv,29343
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_innovation_variances_0.csv,30367
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_innovations_0.csv,32383
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_local_position_0.csv,54683
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_optical_flow_vel_0.csv,42722
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_selector_status_0.csv,15250
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_sensor_bias_0.csv,38549
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_states_0.csv,38618
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_status_0.csv,97628
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_estimator_status_flags_0.csv,13138
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_home_position_0.csv,522
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_hover_thrust_estimate_0.csv,57182
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_input_rc_0.csv,18390
Real-Sensors/hover-baro/77_2/log_23_2023-5-22-10-33-02/log_23_2023-5-22-10-33-02_logger_status_0.csv,4111
